FileID	FileName	Bracket
6	100159_2115400A1240_1_01.xml	二水和物
31	100159_6241010F1039_1_21.xml	トスフロキサシン
31	100159_6241010F1039_1_21.xml	トスフロキサシン
53	100461_1315701Q1073_1_09.xml	デキサメタゾン
53	100461_1315701Q1073_1_09.xml	デキサメタゾン
53	100461_1315701Q1073_1_09.xml	デキサメタゾン
69	100461_1319751Q1038_3_02.xml	トスフロキサシン
84	100806_7990711X1033_1_01.xml	トロンビン
84	100806_7990711X1033_1_01.xml	トロンビン
84	100806_7990711X1033_1_01.xml	トロンビン
85	100888_2190026F1022_1_06.xml	ボセンタン水和物
93	100898_2190414A1033_1_04.xml	塩酸ファスジル
153	111890_3259518G1059_2_01.xml	Ｌ－リジン
153	111890_3259518G1059_2_01.xml	Ｌ－リジン
154	111890_3259528G1044_2_01.xml	Ｌ－リジン
154	111890_3259528G1044_2_01.xml	乳酸ナトリウム
176	111890_3410524A2040_2_01.xml	ｐＨ調節剤
176	111890_3410524A2040_2_01.xml	ｐＨ調節剤
186	111890_3999019F1026_2_03.xml	リセドロン酸ナトリウム水和物
187	111890_3999019F2022_2_03.xml	リセドロン酸ナトリウム水和物
188	111890_3999100D1037_2_02.xml	Ｌ－アルギニン
190	111890_3999409A2032_2_01.xml	脱水物
195	111890_7290001S1037_2_01.xml	ブドウ糖
195	111890_7290001S1037_2_01.xml	ブドウ糖
224	130107_1319730Q1192_1_05.xml	ケトチフェン
235	130107_2119404A1115_1_05.xml	ドブタミン
245	130107_2145001F2350_1_02.xml	メチルドパ
251	130107_2171022F1215_1_07.xml	アムロジピン
251	130107_2171022F1215_1_07.xml	アムロジピン
252	130107_2171022F1215_2_06.xml	アムロジピン
252	130107_2171022F1215_2_06.xml	アムロジピン
274	130107_2329402D1047_1_05.xml	無水物
287	130107_2459400D1050_1_02.xml	無水物
287	130107_2459400D1050_1_02.xml	無水物
288	130107_2459400D2057_2_03.xml	無水物
291	130107_3122402A2147_1_01.xml	チアミンジスルフィド
292	130107_3122402A5170_1_01.xml	チアミンジスルフィド
297	130107_3131401A3067_1_04.xml	リボフラビン
312	130107_3179504A1094_1_08.xml	ヒドロキソコバラミン
313	130107_3179504A1094_2_05.xml	ヒドロキソコバラミン
314	130107_3179504A1094_3_05.xml	ヒドロキソコバラミン
331	130107_3992400A1085_1_06.xml	無水物
331	130107_3992400A1085_1_06.xml	無水物
351	130107_6241002F1239_1_02.xml	ピペミド酸
362	130202_2171022F1223_1_05.xml	アムロジピン
362	130202_2171022F1223_1_05.xml	アムロジピン
417	130202_6290005F1040_1_07.xml	テルビナフィン
420	130616_2499701R1060_1_06.xml	ブセレリン
430	160032_1149502A1119_1_05.xml	無水物
430	160032_1149502A1119_1_05.xml	無水物
431	160032_3122402A4026_1_06.xml	チアミンジスルフィド
434	160032_3919502A1392_1_01.xml	Ｌ－システイン塩酸塩
434	160032_3919502A1392_1_01.xml	グリチルリチン酸
435	160032_3919502A3026_1_01.xml	Ｌ－システイン塩酸塩
435	160032_3919502A3026_1_01.xml	グリチルリチン酸
445	166272_6250014F1036_2_01.xml	アバカビル
449	166272_6250102F1031_2_01.xml	アバカビル
513	170050_1169101F1146_2_01.xml	無水物
513	170050_1169101F1146_2_01.xml	無水物
529	170050_1329710Q1027_1_05.xml	モメタゾンフランカルボン酸エステル
529	170050_1329710Q1027_1_05.xml	モメタゾンフランカルボン酸エステル
548	170050_2454405H1024_2_01.xml	デキサメタゾンリン酸エステル
548	170050_2454405H1024_2_01.xml	デキサメタゾンリン酸エステル
548	170050_2454405H1024_2_01.xml	デキサメタゾンリン酸エステル
549	170050_2454405H2020_1_02.xml	デキサメタゾン
549	170050_2454405H2020_1_02.xml	デキサメタゾン
549	170050_2454405H2020_1_02.xml	デキサメタゾン
577	170050_6139501D1044_2_01.xml	イミペネム
577	170050_6139501D1044_2_01.xml	イミペネム
577	170050_6139501D1044_2_01.xml	イミペネム
577	170050_6139501D1044_2_01.xml	シラスタチン
577	170050_6139501D1044_2_01.xml	シラスタチン
577	170050_6139501D1044_2_01.xml	シラスタチン
578	170050_6139501E2038_2_01.xml	イミペネム
578	170050_6139501E2038_2_01.xml	シラスタチン
579	170050_6250007M1035_2_02.xml	インジナビル硫酸塩エタノール付加物
585	170050_6313402A2045_2_01.xml	組換えＨＢｓ抗原たん白質　　
601	170329_2171022F1061_1_06.xml	アムロジピン
601	170329_2171022F1061_1_06.xml	アムロジピン
602	170329_2171022F3250_1_02.xml	アムロジピン
602	170329_2171022F3250_1_02.xml	アムロジピン
625	170953_2171022F1070_1_07.xml	アムロジピン
625	170953_2171022F1070_1_07.xml	アムロジピン
632	180024_3999001Q3054_1_08.xml	ラクツロース
649	180069_4490003Q2040_1_02.xml	ケトチフェン
651	180078_1149403A1050_1_04.xml	ブプレノルフィン
651	180078_1149403A1050_1_04.xml	ブプレノルフィン
652	180078_1149703J1020_1_08.xml	ブプレノルフィン
652	180078_1149703J1020_1_08.xml	ブプレノルフィン
702	180079_3179513A1026_2_03.xml	チアミン
702	180079_3179513A1026_2_03.xml	パントテン酸
702	180079_3179513A1026_2_03.xml	ピリドキシン
702	180079_3179513A1026_2_03.xml	リボフラビン
719	180079_3253404A3055_1_02.xml	Ｌ－アルギニン
719	180079_3253404A3055_1_02.xml	Ｌ－アルギニン
719	180079_3253404A3055_1_02.xml	Ｌ－システイン
719	180079_3253404A3055_1_02.xml	Ｌ－システイン
719	180079_3253404A3055_1_02.xml	Ｌ－ヒスチジン
719	180079_3253404A3055_1_02.xml	Ｌ－ヒスチジン
719	180079_3253404A3055_1_02.xml	Ｌ－リジン
719	180079_3253404A3055_1_02.xml	Ｌ－リジン
720	180079_3253406A4034_1_02.xml	Ｌ－リジン
720	180079_3253406A4034_1_02.xml	Ｌ－リジン
720	180079_3253406A4034_1_02.xml	Ｌ－リジン
721	180079_3253414A1030_1_02.xml	Ｌ－リジン
721	180079_3253414A1030_1_02.xml	Ｌ－リジン
722	180079_3259510A3036_1_02.xml	Ｌ－トリプトファン
722	180079_3259510A3036_1_02.xml	Ｌ－トリプトファン
722	180079_3259510A3036_1_02.xml	Ｌ－リジン
722	180079_3259510A3036_1_02.xml	Ｌ－リジン
723	180079_3259516G1033_1_03.xml	Ｌ－リジン
723	180079_3259516G1033_1_03.xml	Ｌ－リジン
723	180079_3259516G1033_1_03.xml	Ｌ－リジン
723	180079_3259516G1033_1_03.xml	Ｌ－リジン
724	180079_3259518G1040_1_02.xml	Ｌ－リジン
724	180079_3259518G1040_1_02.xml	Ｌ－リジン
725	180079_3259521G1034_1_02.xml	Ｌ－システイン
725	180079_3259521G1034_1_02.xml	Ｌ－システイン
725	180079_3259521G1034_1_02.xml	Ｌ－リジン
725	180079_3259521G1034_1_02.xml	Ｌ－リジン
726	180079_3259526G1037_1_04.xml	Ｌ－システイン
726	180079_3259526G1037_1_04.xml	Ｌ－システイン
726	180079_3259526G1037_1_04.xml	Ｌ－システイン
726	180079_3259526G1037_1_04.xml	Ｌ－システイン
726	180079_3259526G1037_1_04.xml	Ｌ－システイン
726	180079_3259526G1037_1_04.xml	Ｌ－システイン
726	180079_3259526G1037_1_04.xml	Ｌ－リジン
726	180079_3259526G1037_1_04.xml	Ｌ－リジン
726	180079_3259526G1037_1_04.xml	Ｌ－リジン
726	180079_3259526G1037_1_04.xml	Ｌ－リジン
726	180079_3259526G1037_1_04.xml	Ｌ－リジン
726	180079_3259526G1037_1_04.xml	Ｌ－リジン
726	180079_3259526G1037_1_04.xml	チアミン
726	180079_3259526G1037_1_04.xml	チアミン
726	180079_3259526G1037_1_04.xml	チアミン
726	180079_3259526G1037_1_04.xml	チアミン
726	180079_3259526G1037_1_04.xml	チアミン
726	180079_3259526G1037_1_04.xml	チアミン
726	180079_3259526G1037_1_04.xml	パントテン酸
726	180079_3259526G1037_1_04.xml	パントテン酸
726	180079_3259526G1037_1_04.xml	パントテン酸
726	180079_3259526G1037_1_04.xml	パントテン酸
726	180079_3259526G1037_1_04.xml	パントテン酸
726	180079_3259526G1037_1_04.xml	パントテン酸
726	180079_3259526G1037_1_04.xml	ピリドキシン
726	180079_3259526G1037_1_04.xml	ピリドキシン
726	180079_3259526G1037_1_04.xml	ピリドキシン
726	180079_3259526G1037_1_04.xml	ピリドキシン
726	180079_3259526G1037_1_04.xml	ピリドキシン
726	180079_3259526G1037_1_04.xml	ピリドキシン
726	180079_3259526G1037_1_04.xml	リボフラビン
726	180079_3259526G1037_1_04.xml	リボフラビン
726	180079_3259526G1037_1_04.xml	リボフラビン
726	180079_3259526G1037_1_04.xml	リボフラビン
726	180079_3259526G1037_1_04.xml	リボフラビン
726	180079_3259526G1037_1_04.xml	リボフラビン
727	180079_3259529G1030_1_02.xml	Ｌ－システイン
727	180079_3259529G1030_1_02.xml	Ｌ－システイン
727	180079_3259529G1030_1_02.xml	Ｌ－リジン
727	180079_3259529G1030_1_02.xml	Ｌ－リジン
727	180079_3259529G1030_1_02.xml	チアミン
